2024-06-13 21:10:14,826 INFO  Logger.cs: 70 - 
2024-06-13 22:47:15,713 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\OSCAR\Documents\ROBOT\ROBOTV2\Prueba de motores\efectorfinal
2024-06-13 22:47:15,713 INFO  ExportHelper.cs: 147 - Beginning the export process
2024-06-13 22:47:15,713 INFO  ExportHelper.cs: 153 - Creating package directories with name efectorfinal and save path C:\Users\OSCAR\Documents\ROBOT\ROBOTV2\Prueba de motores
2024-06-13 22:47:18,758 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\OSCAR\Documents\ROBOT\ROBOTV2\Prueba de motores\efectorfinal\CMakeLists.txt
2024-06-13 22:47:18,763 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\OSCAR\Documents\ROBOT\ROBOTV2\Prueba de motores\efectorfinal\config\joint_names_efectorfinal.yaml
2024-06-13 22:47:18,763 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\OSCAR\Documents\ROBOT\ROBOTV2\Prueba de motores\efectorfinal\package.xml
2024-06-13 22:47:18,763 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\OSCAR\Documents\ROBOT\ROBOTV2\Prueba de motores\efectorfinal\package.xml
2024-06-13 22:47:18,763 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\OSCAR\Documents\ROBOT\ROBOTV2\Prueba de motores\efectorfinal\launch\
2024-06-13 22:47:18,763 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\OSCAR\Documents\ROBOT\ROBOTV2\Prueba de motores\efectorfinal\launch\
2024-06-13 22:47:18,763 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2024-06-13 22:47:18,763 INFO  ExportHelper.cs: 450 - Saving users preferences
2024-06-13 22:47:18,763 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2024-06-13 22:47:18,763 INFO  ExportHelper.cs: 464 - Setting STL preferences
2024-06-13 22:47:18,763 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2024-06-13 22:47:18,773 INFO  ExportHelper.cs: 197 - Hiding all components
2024-06-13 22:47:18,818 INFO  ExportHelper.cs: 204 - Beginning individual files export
2024-06-13 22:47:18,818 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2024-06-13 22:47:18,823 INFO  ExportHelper.cs: 272 - Link base_link has 1 children
2024-06-13 22:47:18,823 INFO  ExportHelper.cs: 270 - Exporting link: first_Link
2024-06-13 22:47:18,823 INFO  ExportHelper.cs: 272 - Link first_Link has 2 children
2024-06-13 22:47:18,823 INFO  ExportHelper.cs: 270 - Exporting link: second_link
2024-06-13 22:47:18,823 INFO  ExportHelper.cs: 272 - Link second_link has 0 children
2024-06-13 22:47:18,823 INFO  ExportHelper.cs: 317 - second_link: Exporting STL with coordinate frame Origin_second_joint2
2024-06-13 22:47:18,823 INFO  ExportHelper.cs: 322 - second_link: Reference geometry name 
2024-06-13 22:47:18,865 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\OSCAR\Documents\ROBOT\ROBOTV2\Prueba de motores\efectorfinal\meshes\second_link.STL
2024-06-13 22:47:19,053 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-06-13 22:47:19,053 INFO  ExportHelper.cs: 270 - Exporting link: third_link
2024-06-13 22:47:19,053 INFO  ExportHelper.cs: 272 - Link third_link has 0 children
2024-06-13 22:47:19,058 INFO  ExportHelper.cs: 317 - third_link: Exporting STL with coordinate frame Origin_third_joint2
2024-06-13 22:47:19,058 INFO  ExportHelper.cs: 322 - third_link: Reference geometry name 
2024-06-13 22:47:19,123 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\OSCAR\Documents\ROBOT\ROBOTV2\Prueba de motores\efectorfinal\meshes\third_link.STL
2024-06-13 22:47:19,328 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-06-13 22:47:19,328 INFO  ExportHelper.cs: 317 - first_Link: Exporting STL with coordinate frame Origin_first_joint2
2024-06-13 22:47:19,328 INFO  ExportHelper.cs: 322 - first_Link: Reference geometry name 
2024-06-13 22:47:19,353 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\OSCAR\Documents\ROBOT\ROBOTV2\Prueba de motores\efectorfinal\meshes\first_Link.STL
2024-06-13 22:47:19,538 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-06-13 22:47:19,538 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Origin_global
2024-06-13 22:47:19,538 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2024-06-13 22:47:19,563 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\OSCAR\Documents\ROBOT\ROBOTV2\Prueba de motores\efectorfinal\meshes\base_link.STL
2024-06-13 22:47:19,613 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-06-13 22:47:19,623 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2024-06-13 22:47:19,673 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2024-06-13 22:47:19,673 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2024-06-13 22:47:19,673 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\OSCAR\Documents\ROBOT\ROBOTV2\Prueba de motores\efectorfinal\urdf\efectorfinal.urdf
2024-06-13 22:47:19,713 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\OSCAR\Documents\ROBOT\ROBOTV2\Prueba de motores\efectorfinal\urdf\efectorfinal.csv
2024-06-13 22:47:19,713 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-06-13 22:47:19,713 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-06-13 22:47:19,713 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-06-13 22:47:19,713 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-06-13 22:47:19,713 INFO  ExportHelper.cs: 234 - Copying log file
2024-06-13 22:47:19,713 INFO  ExportHelper.cs: 439 - Copying C:\Users\OSCAR\sw2urdf_logs\sw2urdf.log to C:\Users\OSCAR\Documents\ROBOT\ROBOTV2\Prueba de motores\efectorfinal\export.log
